"Ngram","Freq"
"[更-せ]",2
"[更-な]",2
"[校-2]",2
"[校-3]",2
"[校-。]",2
"[校-」]",2
"[校-な]",2
"[校-愛]",2
"[校-外]",2
"[校-時]",2
"[校-長]",2
"[校-内]",2
"[梗-塞]",2
"[構-が]",2
"[江-さ]",2
"[江-戸]",2
"[港-の]",2
"[稿-く]",2
"[稿-し]",2
"[絞-り]",2
"[考-」]",2
"[考-が]",2
"[考-と]",2
"[考-パ]",2
"[荒-波]",2
"[行-、]",2
"[行-×]",2
"[行-け]",2
"[行-こ]",2
"[行-は]",2
"[行-や]",2
"[行-機]",2
"[行-錯]",2
"[行-商]",2
"[行-中]",2
"[講-座]",2
"[酵-素]",2
"[降-に]",2
"[降-は]",2
"[降-も]",2
"[項-に]",2
"[香-港]",2
"[高-1]",2
"[高-が]",2
"[高-す]",2
"[高-学]",2
"[高-額]",2
"[高-卒]",2
"[高-動]",2
"[号-店]",2
"[合-え]",2
"[合-か]",2
"[合-よ]",2
"[合-意]",2
"[合-研]",2
"[合-致]",2
"[豪-華]",2
"[克-服]",2
"[刻-一]",2
"[国-2]",2
"[国-7]",2
"[国-が]",2
"[国-た]",2
"[国-は]",2
"[国-や]",2
"[国-者]",2
"[国-初]",2
"[国-勢]",2
"[国-鳥]",2
"[国-展]",2
"[黒-死]",2
"[黒-字]",2
"[黒-板]",2
"[頃-、]",2
"[頃-。]",2
"[今-か]",2
"[今-す]",2
"[今-も]",2
"[今-以]",2
"[今-度]",2
"[困-り]",2
"[婚-葬]",2
"[根-、]",2
"[根-市]",2
"[些-細]",2
"[差-な]",2
"[差-の]",2
"[差-を]",2
"[差-異]",2
"[査-週]",2
"[座-る]",2
"[催-は]",2
"[催-者]",2
"[催-予]",2
"[再-び]",2
"[再-活]",2
"[再-興]",2
"[再-建]",2
"[最-期]",2
"[最-重]",2
"[最-小]",2
"[最-先]",2
"[最-前]",2
"[最-早]",2
"[最-速]",2
"[最-年]",2
"[採-取]",2
"[歳-か]",2
"[歳-に]",2
"[歳-を]",2
"[済-は]",2
"[済-デ]",2
"[済-活]",2
"[済-規]",2
"[済-合]",2
"[済-対]",2
"[済-発]",2
"[祭-な]",2
"[細-に]",2
"[菜-の]",2
"[裁-量]",2
"[載-す]",2
"[載-せ]",2
"[載-っ]",2
"[載-で]",2
"[載-を]",2
"[際-し]",2
"[際-ど]",2
"[在-を]",2
"[在-国]",2
"[在-人]",2
"[材-さ]",2
"[材-し]",2
"[材-と]",2
"[材-に]",2
"[材-や]",2
"[材-記]",2
"[材-業]",2
"[材-料]",2
"[財-を]",2
"[阪-や]",2
"[崎-市]",2
"[崎-店]",2
"[作-が]",2
"[作-で]",2
"[作-な]",2
"[作-や]",2
"[作-れ]",2
"[作-ろ]",2
"[作-権]",2
"[作-品]",2
"[昨-日]",2
"[策-」]",2
"[策-や]",2
"[策-概]",2
"[策-計]",2
"[策-定]",2
"[策-本]",2
"[策-立]",2
"[錯-誤]",2
"[桜-の]",2
"[冊-を]",2
"[冊-鳥]",2
"[冊-当]",2
"[察-さ]",2
"[札-さ]",2
"[雑-さ]",2
"[三-―]",2
"[三-か]",2
"[三-の]",2
"[山-、]",2
"[山-」]",2
"[山-で]",2
"[山-な]",2
"[山-や]",2
"[山-オ]",2
"[山-ガ]",2
"[山-市]",2
"[山-乳]",2
"[山-本]",2
"[散-期]",2
"[産-な]",2
"[産-に]",2
"[産-む]",2
"[産-工]",2
"[産-仲]",2
"[算-し]",2
"[酸-素]",2
"[残-る]",2
"[残-業]",2
"[残-高]",2
"[仕-切]",2
"[仕-入]",2
"[仕-様]",2
"[司-か]",2
"[司-に]",2
"[史-。]",2
"[史-が]",2
"[史-の]",2
"[史-も]",2
"[史-学]",2
"[史-散]",2
"[士-、]",2
"[始-か]",2
"[子-、]",2
"[子-駅]",2
"[子-版]",2
"[子-明]",2
"[子-様]",2
"[市-1]",2
"[市-な]",2
"[市-は]",2
"[市-規]",2
"[市-区]",2
"[市-空]",2
"[市-公]",2
"[市-倉]",2
"[市-東]",2
"[師-と]",2
"[師-に]",2
"[志-で]",2
"[志-向]",2
"[思-疎]",2
"[思-想]",2
"[支-持]",2
"[施-い]",2
"[施-予]",2
"[施-要]",2
"[止-し]",2
"[止-や]",2
"[死-と]",2
"[死-に]",2
"[死-ぬ]",2
"[死-病]",2
"[祉-課]",2
"[私-、]",2
"[私-で]",2
"[紙-、]",2
"[紙-類]",2
"[肢-が]",2
"[肢-に]",2
"[至-っ]",2
"[視-す]",2
"[視-感]",2
"[視-察]",2
"[試-飲]",2
"[試-験]",2
"[試-制]",2
"[資-す]",2
"[資-へ]",2
"[資-を]",2
"[資-機]",2
"[事-ば]",2
"[事-場]",2
"[事-内]",2
"[似-す]",2
"[児-休]",2
"[児-支]",2
"[字-と]",2
"[字-以]",2
"[字-数]",2
"[字-通]",2
"[持-に]",2
"[持-の]",2
"[持-参]",2
"[持-率]",2
"[時-。]",2
"[時-こ]",2
"[時-と]",2
"[時-よ]",2
"[時-価]",2
"[時-的]",2
"[次-回]",2
"[治-、]",2
"[示-タ]",2
"[自-に]",2
"[自-主]",2
"[自-転]",2
"[自-負]",2
"[辞-め]",2
"[式-、]",2
"[式-フ]",2
"[式-メ]",2
"[式-授]",2
"[識-、]",2
"[識-さ]",2
"[識-で]",2
"[識-経]",2
"[識-調]",2
"[識-不]",2
"[軸-”]",2
"[軸-で]",2
"[軸-と]",2
"[軸-の]",2
"[軸-タ]",2
"[軸-フ]",2
"[失-し]",2
"[失-に]",2
"[失-額]",2
"[室-に]",2
"[室-の]",2
"[室-も]",2
"[疾-患]",2
"[質-G]",2
"[質-、]",2
"[質-で]",2
"[質-と]",2
"[実-な]",2
"[実-業]",2
"[実-証]",2
"[実-度]",2
"[舎-」]",2
"[舎-へ]",2
"[社-か]",2
"[社-だ]",2
"[社-や]",2
"[社-外]",2
"[社-概]",2
"[社-経]",2
"[社-当]",2
"[社-北]",2
"[社-名]",2
"[者-さ]",2
"[者-ア]",2
"[者-全]",2
"[者-相]",2
"[者-福]",2
"[者-又]",2
"[謝-が]",2
"[謝-の]",2
"[車-が]",2
"[車-で]",2
"[車-は]",2
"[車-税]",2
"[邪-の]",2
"[弱-く]",2
"[主-化]",2
"[主-義]",2
"[主-流]",2
"[取-B]",2
"[取-「]",2
"[取-あ]",2
"[取-ビ]",2
"[取-ラ]",2
"[取-扱]",2
"[取-組]",2
"[取-発]",2
"[取-和]",2
"[守-っ]",2
"[手-す]",2
"[手-だ]",2
"[手-な]",2
"[手-下]",2
"[手-元]",2
"[手-仕]",2
"[手-市]",2
"[手-指]",2
"[手-打]",2
"[手-袋]",2
"[種-、]",2
"[種-別]",2
"[酒-を]",2
"[酒-税]",2
"[首-都]",2
"[受-託]",2
"[収-に]",2
"[収-容]",2
"[周-辺]",2
"[周-遊]",2
"[修-し]",2
"[拾-っ]",2
"[秀-な]",2
"[秀-一]",2
"[終-的]",2
"[終-目]",2
"[終-焉]",2
"[習-わ]",2
"[週-３]",2
"[週-お]",2
"[週-末]",2
"[酬-や]",2
"[集-の]",2
"[集-や]",2
"[住-が]",2
"[住-の]",2
"[住-先]",2
"[住-促]",2
"[住-定]",2
"[充-」]",2
"[十-数]",2
"[従-兄]",2
"[祝-日]",2
"[縮-で]",2
"[粛-し]",2
"[粛-に]",2
"[粛-を]",2
"[粛-ム]",2
"[出-?]",2
"[出-T]",2
"[出-せ]",2
"[出-と]",2
"[出-ま]",2
"[出-勤]",2
"[出-始]",2
"[出-自]",2
"[出-版]",2
"[術-は]",2
"[術-ま]",2
"[術-力]",2
"[俊-博]",2
"[春-休]",2
"[準-と]",2
"[準-を]",2
"[純-作]",2
"[順-次]",2
"[処-し]",2
"[処-す]",2
"[初-期]",2
"[初-心]",2
"[初-予]",2
"[所-。]",2
"[所-あ]",2
"[所-も]",2
"[所-や]",2
"[所-移]",2
"[書-2]",2
"[書-」]",2
"[書-房]",2
"[書-率]",2
"[書-類]",2
"[諸-外]",2
"[助-に]",2
"[女-ら]",2
"[女-平]",2
"[除-」]",2
"[除-い]",2
"[除-き]",2
"[除-く]",2
"[除-額]",2
"[償-運]",2
"[唱-す]",2
"[小-を]",2
"[小-規]",2
"[小-県]",2
"[小-児]",2
"[小-中]",2
"[少-や]",2
"[少-を]",2
"[少-期]",2
"[承-を]",2
"[昇-は]",2
"[松-山]",2
"[消-の]",2
"[消-極]",2
"[焦-点]",2
"[照-。]",2
"[症-で]",2
"[症-と]",2
"[症-予]",2
"[省-、]",2
"[省-は]",2
"[省-や]",2
"[省-連]",2
"[章-で]",2
"[章-の]",2
"[証-が]",2
"[象-、]",2
"[象-。]",2
"[象-業]",2
"[象-者]",2
"[象-地]",2
"[象-店]",2
"[賞-、]",2
"[賞-し]",2
"[上-。]",2
"[上-→]",2
"[上-い]",2
"[上-さ]",2
"[上-は]",2
"[上-国]",2
"[上-重]",2
"[上-展]",2
"[乗-っ]",2
"[乗-ら]",2
"[場-へ]",2
"[場-も]",2
"[場-価]",2
"[場-原]",2
"[場-直]",2
"[常-な]",2
"[常-時]",2
"[常-態]",2
"[情-を]",2
"[条-1]",2
"[条-」]",2
"[条-理]",2
"[状-」]",2
"[状-に]",2
"[状-は]",2
"[状-読]",2
"[織-、]",2
"[織-”]",2
"[織-り]",2
"[職-と]",2
"[職-意]",2
"[職-域]",2
"[職-希]",2
"[職-難]",2
"[職-務]",2
"[触-は]",2
"[食-、]",2
"[食-い]",2
"[食-費]",2
"[伸-ば]",2
"[信-の]",2
"[信-を]",2
"[信-シ]",2
"[信-事]",2
"[信-利]",2
"[心-、]",2
"[心-つ]",2
"[心-で]",2
"[心-安]",2
"[心-意]",2
"[心-者]",2
"[心-身]",2
"[振-る]",2
"[新-１]",2
"[新-と]",2
"[新-学]",2
"[新-設]",2
"[新-入]",2
"[森-林]",2
"[深-ま]",2
"[真-で]",2
"[真-吾]",2
"[真-似]",2
"[真-正]",2
"[神-の]",2
"[神-的]",2
"[親-と]",2
"[親-に]",2
"[親-会]",2
"[親-孝]",2
"[親-族]",2
"[診-断]",2
"[身-こ]",2
"[身-は]",2
"[進-の]",2
"[進-ま]",2
"[進-化]",2
"[進-協]",2
"[進-後]",2
"[進-事]",2
"[進-地]",2
"[進-的]",2
"[進-展]",2
"[針-と]",2
"[人-　]",2
"[人-「]",2
"[人-＝]",2
"[人-あ]",2
"[人-へ]",2
"[人-ま]",2
"[人-キ]",2
"[人-資]",2
"[人-住]",2
"[人-情]",2
"[人-内]",2
"[人-柄]",2
"[尋-の]",2
"[尽-力]",2
"[図-っ]",2
"[図-の]",2
"[図-も]",2
"[図-よ]",2
"[図-ら]",2
"[図-り]",2
"[図-れ]",2
"[推-し]",2
"[推-奨]",2
"[推-定]",2
"[水-は]",2
"[水-路]",2
"[粋-。]",2
"[随-時]",2
"[数-あ]",2
"[数-え]",2
"[数-な]",2
"[数-や]",2
"[世-間]",2
"[制-も]",2
"[勢-で]",2
"[勢-調]",2
"[性-2]",2
"[性-」]",2
"[性-で]",2
"[性-質]",2
"[性-人]",2
"[性-部]",2
"[成-」]",2
"[成-と]",2
"[成-政]",2
"[成-績]",2
"[成-対]",2
"[成-分]",2
"[政-だ]",2
"[政-を]",2
"[政-グ]",2
"[政-再]",2
"[星-取]",2
"[晴-久]",2
"[正-に]",2
"[正-案]",2
"[正-確]",2
"[正-体]",2
"[生-」]",2
"[生-な]",2
"[生-育]",2
"[生-支]",2
"[生-事]",2
"[生-側]",2
"[生-物]",2
"[声-か]",2
"[声-や]",2
"[製-材]",2
"[誠-に]",2
"[請-を]",2
"[請-時]",2
"[青-翔]",2
"[静-か]",2
"[税-が]",2
"[税-と]",2
"[税-に]",2
"[税-や]",2
"[税-受]",2
"[税-収]",2
"[税-土]",2
"[税-評]",2
"[析-し]",2
"[析-す]",2
"[積-は]",2
"[積-を]",2
"[積-分]",2
"[籍-し]",2
"[績-の]",2
"[績-を]",2
"[績-評]",2
"[責-務]",2
"[赤-崎]",2
"[赤-字]",2
"[接-、]",2
"[接-の]",2
"[接-会]",2
"[接-救]",2
"[接-続]",2
"[接-待]",2
"[設-、]",2
"[設-し]",2
"[設-と]",2
"[設-な]",2
"[設-は]",2
"[節-約]",2
"[雪-遊]",2
"[先-か]",2
"[先-述]",2
"[先-順]",2
"[千-代]",2
"[千-万]",2
"[専-用]",2
"[川-さ]",2
"[川-な]",2
"[川-の]",2
"[川-幸]",2
"[川-晴]",2
"[戦-い]",2
"[戦-者]",2
"[泉-で]",2
"[泉-マ]",2
"[泉-海]",2
"[洗-う]",2
"[染-す]",2
"[染-収]",2
"[染-防]",2
"[線-と]",2
"[線-を]",2
"[線-写]",2
"[線-通]",2
"[選-」]",2
"[選-し]",2
"[選-抜]",2
"[選-別]",2
"[前-T]",2
"[前-が]",2
"[前-や]",2
"[前-駅]",2
"[前-後]",2
"[前-者]",2
"[前-線]",2
"[前-鳥]",2
"[善-の]",2
"[善-や]",2
"[然-資]",2
"[全-な]",2
"[全-確]",2
"[全-額]",2
"[全-教]",2
"[全-社]",2
"[全-面]",2
"[疎-通]",2
"[礎-と]",2
"[礎-的]",2
"[素-×]",2
"[素-早]",2
"[素-敵]",2
"[組-も]",2
"[組-作]",2
"[阻-む]",2
"[層-が]",2
"[想-が]",2
"[掃-の]",2
"[操-る]",2
"[早-急]",2
"[早-考]",2
"[燥-地]",2
"[相-互]",2
"[相-次]",2
"[相-撲]",2
"[総-事]",2
"[総-数]",2
"[葬-祭]",2
"[装-の]",2
"[装-は]",2
"[走-ら]",2
"[送-れ]",2
"[送-別]",2
"[像-す]",2
"[像-の]",2
"[像-を]",2
"[像-以]",2
"[増-す]",2
"[造-。]",2
"[造-」]",2
"[造-す]",2
"[側-、]",2
"[息-子]",2
"[束-し]",2
"[測-が]",2
"[測-す]",2
"[測-で]",2
"[測-不]",2
"[測-量]",2
"[足-と]",2
"[足-な]",2
"[足-問]",2
"[速-な]",2
"[速-に]",2
"[続-、]",2
"[続-さ]",2
"[続-し]",2
"[続-す]",2
"[卒-と]",2
"[卒-の]",2
"[卒-求]",2
"[卒-採]",2
"[揃-え]",2
"[揃-っ]",2
"[存-し]",2
"[存-続]",2
"[村-、]",2
"[村-た]",2
"[村-と]",2
"[村-な]",2
"[村-に]",2
"[村-を]",2
"[村-社]",2
"[村-内]",2
"[多-子]",2
"[太-田]",2
"[妥-協]",2
"[打-っ]",2
"[体-側]",2
"[体-例]",2
"[帯-が]",2
"[帯-で]",2
"[帯-サ]",2
"[帯-電]",2
"[待-ち]",2
"[態-。]",2
"[態-か]",2
"[態-だ]",2
"[態-系]",2
"[替-え]",2
"[替-す]",2
"[滞-在]",2
"[貸-し]",2
"[代-、]",2
"[代-ま]",2
"[代-行]",2
"[代-謝]",2
"[代-川]",2
"[代-目]",2
"[台-南]",2
"[大-4]",2
"[大-で]",2
"[大-一]",2
"[大-規]",2
"[大-好]",2
"[大-国]",2
"[大-臣]",2
"[大-相]",2
"[大-部]",2
"[大-平]",2
"[大-和]",2
"[第-に]",2
"[第-五]",2
"[題-意]",2
"[宅-な]",2
"[宅-ロ]",2
"[宅-配]",2
"[択-す]",2
"[択-を]",2
"[沢-は]",2
"[託-、]",2
"[託-事]",2
"[達-、]",2
"[達-し]",2
"[達-で]",2
"[谷-さ]",2
"[谷-斗]",2
"[誰-で]",2
"[単-で]",2
"[単-語]",2
"[単-身]",2
"[嘆-い]",2
"[担-い]",2
"[担-し]",2
"[担-は]",2
"[担-額]",2
"[探-っ]",2
"[端-に]",2
"[端-技]",2
"[団-地]",2
"[弾-、]",2
"[断-を]",2
"[断-士]",2
"[断-念]",2
"[段-が]",2
"[段-で]",2
"[段-は]",2
"[段-よ]",2
"[談-で]",2
"[談-を]",2
"[談-セ]",2
"[値-に]",2
"[値-へ]",2
"[値-よ]",2
"[値-段]",2
"[値-的]",2
"[知-能]",2
"[地-”]",2
"[地-」]",2
"[地-と]",2
"[地-や]",2
"[地-ラ]",2
"[地-支]",2
"[地-名]",2
"[智-之]",2
"[置-に]",2
"[致-。]",2
"[遅-延]",2
"[馳-せ]",2
"[築-し]",2
"[着-。]",2
"[着-く]",2
"[着-メ]",2
"[中-7]",2
"[中-々]",2
"[中-す]",2
"[中-と]",2
"[中-央]",2
"[仲-介]",2
"[注-?]",2
"[注-の]",2
"[著-に]",2
"[貯-め]",2
"[貯-蓄]",2
"[丁-目]",2
"[兆-し]",2
"[庁-、]",2
"[張-し]",2
"[張-は]",2
"[張-ら]",2
"[張-る]",2
"[張-感]",2
"[徴-が]",2
"[町-が]",2
"[町-や]",2
"[町-琴]",2
"[町-出]",2
"[町-生]",2
"[眺-め]",2
"[聴-が]",2
"[聴-す]",2
"[調-に]",2
"[超-高]",2
"[長-が]",2
"[長-け]",2
"[長-と]",2
"[長-な]",2
"[長-は]",2
"[長-意]",2
"[長-室]",2
"[長-率]",2
"[頂-い]",2
"[直-近]",2
"[直-売]",2
"[追-わ]",2
"[痛-み]",2
"[通-と]",2
"[通-を]",2
"[通-イ]",2
"[通-院]",2
"[通-資]",2
"[通-点]",2
"[低-の]",2
"[停-滞]",2
"[定-、]",2
"[定-が]",2
"[定-だ]",2
"[定-ま]",2
"[定-や]",2
"[定-化]",2
"[定-型]",2
"[定-刻]",2
"[定-年]",2
"[定-福]",2
"[底-お]",2
"[底-し]",2
"[底-を]",2
"[弟-で]",2
"[提-で]",2
"[提-出]",2
"[程-。]",2
"[程-に]",2
"[敵-な]",2
"[的-か]",2
"[的-安]",2
"[的-感]",2
"[的-共]",2
"[的-財]",2
"[的-人]",2
"[的-生]",2
"[的-病]",2
"[天-P]",2
"[天-カ]",2
"[天-キ]",2
"[天-塩]",2
"[天-気]",2
"[展-に]",2
"[展-や]",2
"[展-を]",2
"[店-」]",2
"[店-応]",2
"[店-情]",2
"[店-鳥]",2
"[添-っ]",2
"[転-勤]",2
"[転-車]",2
"[点-、]",2
"[点-だ]",2
"[点-づ]",2
"[点-検]",2
"[伝-説]",2
"[田-く]",2
"[田-三]",2
"[電-車]",2
"[徒-会]",2
"[徒-自]",2
"[徒-数]",2
"[斗-太]",2
"[渡-り]",2
"[登-校]",2
"[途-の]",2
"[途-上]",2
"[途-切]",2
"[都-宮]",2
"[都-圏]",2
"[都-心]",2
"[都-府]",2
"[度-「]",2
"[度-い]",2
"[度-か]",2
"[度-な]",2
"[度-額]",2
"[度-合]",2
"[度-実]",2
"[度-予]",2
"[土-料]",2
"[冬-取]",2
"[島-の]",2
"[投-げ]",2
"[東-高]",2
"[東-太]",2
"[東-南]",2
"[棟-が]",2
"[湯-婆]",2
"[当-し]",2
"[当-す]",2
"[当-と]",2
"[当-を]",2
"[当-者]",2
"[当-地]",2
"[等-か]",2
"[等-し]",2
"[等-と]",2
"[等-経]",2
"[答-を]",2
"[統-や]",2
"[討-し]",2
"[討-を]",2
"[逃-し]",2
"[逃-れ]",2
"[透-さ]",2
"[頭-郡]",2
"[働-の]",2
"[働-市]",2
"[働-時]",2
"[働-統]",2
"[動-く]",2
"[動-や]",2
"[動-計]",2
"[動-手]",2
"[動-中]",2
"[同-で]",2
"[同-月]",2
"[同-説]",2
"[同-等]",2
"[堂-の]",2
"[導-部]",2
"[童-保]",2
"[道-、]",2
"[道-な]",2
"[道-具]",2
"[得-い]",2
"[得-す]",2
"[得-て]",2
"[得-ま]",2
"[得-よ]",2
"[得-点]",2
"[特-産]",2
"[特-色]",2
"[特-典]",2
"[毒-、]",2
"[毒-を]",2
"[読-本]",2
"[突-破]",2
"[届-い]",2
"[届-き]",2
"[頓-し]",2
"[奈-良]",2
"[内-3]",2
"[内-4]",2
"[内-、]",2
"[内-以]",2
"[内-最]",2
"[内-人]",2
"[内-清]",2
"[内-全]",2
"[内-中]",2
"[謎-で]",2
"[謎-意]",2
"[南-5]",2
"[南-ア]",2
"[軟-に]",2
"[二-―]",2
"[二-に]",2
"[二-の]",2
"[二-回]",2
"[二-事]",2
"[二-人]",2
"[二-波]",2
"[二-郎]",2
"[肉-を]",2
"[日-」]",2
"[日-が]",2
"[日-ご]",2
"[日-で]",2
"[日-も]",2
"[日-を]",2
"[日-キ]",2
"[日-後]",2
"[日-上]",2
"[日-中]",2
"[日-曜]",2
"[乳-の]",2
"[乳-業]",2
"[入-、]",2
"[入-や]",2
"[入-を]",2
"[入-居]",2
"[入-総]",2
"[如-何]",2
"[任-、]",2
"[任-。]",2
"[任-し]",2
"[任-命]",2
"[認-で]",2
"[熱-い]",2
"[熱-や]",2
"[年-8]",2
"[年-?]",2
"[年-々]",2
"[年-だ]",2
"[年-も]",2
"[年-よ]",2
"[年-経]",2
"[年-頃]",2
"[年-雪]",2
"[年-当]",2
"[年-日]",2
"[年-末]",2
"[年-目]",2
"[年-問]",2
"[年-連]",2
"[念-さ]",2
"[念-し]",2
"[悩-み]",2
"[濃-度]",2
"[納-し]",2
"[納-者]",2
"[能-、]",2
"[能-だ]",2
"[能-と]",2
"[能-利]",2
"[脳-に]",2
"[農-林]",2
"[波-、]",2
"[波-に]",2
"[破-知]",2
"[破-二]",2
"[婆-婆]",2
"[背-負]",2
"[輩-た]",2
"[配-偶]",2
"[配-分]",2
"[倍-。]",2
"[培-っ]",2
"[媒-介]",2
"[売-。]",2
"[売-し]",2
"[売-る]",2
"[売-を]",2
"[売-却]",2
"[売-所]",2
"[売-数]",2
"[伯-郡]",2
"[博-さ]",2
"[博-事]",2
"[泊-の]",2
"[白-く]",2
"[白-さ]",2
"[迫-っ]",2
"[縛-ら]",2
"[発-で]",2
"[発-言]",2
"[発-途]",2
"[発-力]",2
"[発-令]",2
"[抜-け]",2
"[判-、]",2
"[判-」]",2
"[半-。]",2
"[半-」]",2
"[半-を]",2
"[半-年]",2
"[板-持]",2
"[版-の]",2
"[繁-に]",2
"[般-の]",2
"[藩-に]",2
"[藩-研]",2
"[番-号]",2
"[番-地]",2
"[悲-歎]",2
"[比-で]",2
"[疲-弊]",2
"[費-な]",2
"[費-行]",2
"[費-助]",2
"[費-動]",2
"[非-こ]",2
"[非-一]",2
"[備-え]",2
"[備-が]",2
"[備-な]",2
"[備-に]",2
"[備-を]",2
"[美-し]",2
"[筆-者]",2
"[標-の]",2
"[標-達]",2
"[漂-い]",2
"[表-、]",2
"[表-。]",2
"[表-が]",2
"[表-で]",2
"[表-記]",2
"[表-彰]",2
"[表-情]",2
"[病-児]",2
"[苗-が]",2
"[品-と]",2
"[品-も]",2
"[品-メ]",2
"[品-製]",2
"[頻-度]",2
"[頻-繁]",2
"[敏-感]",2
"[不-確]",2
"[不-条]",2
"[不-振]",2
"[不-透]",2
"[不-妊]",2
"[不-能]",2
"[付-く]",2
"[付-帯]",2
"[夫-が]",2
"[布-さ]",2
"[布-を]",2
"[府-が]",2
"[府-茨]",2
"[敷-で]",2
"[敷-地]",2
"[普-通]",2
"[負-け]",2
"[負-す]",2
"[部-だ]",2
"[部-な]",2
"[部-科]",2
"[部-構]",2
"[部-智]",2
"[部-連]",2
"[副-業]",2
"[副-校]",2
"[復-す]",2
"[幅-な]",2
"[物-な]",2
"[物-も]",2
"[物-引]",2
"[物-心]",2
"[物-性]",2
"[物-流]",2
"[分-」]",2
"[分-す]",2
"[分-も]",2
"[分-岐]",2
"[分-県]",2
"[分-好]",2
"[分-子]",2
"[分-自]",2
"[分-達]",2
"[分-配]",2
"[憤-り]",2
"[文-学]",2
"[文-句]",2
"[文-芸]",2
"[文-房]",2
"[聞-こ]",2
"[併-用]",2
"[兵-庫]",2
"[平-日]",2
"[平-門]",2
"[弊-し]",2
"[柄-に]",2
"[並-ぶ]",2
"[並-み]",2
"[閉-、]",2
"[閉-塞]",2
"[閉-店]",2
"[壁-”]",2
"[壁-」]",2
"[壁-が]",2
"[壁-の]",2
"[別-し]",2
"[別-で]",2
"[別-イ]",2
"[別-将]",2
"[別-税]",2
"[別-対]",2
"[別-平]",2
"[偏-り]",2
"[変-な]",2
"[変-貌]",2
"[片-隅]",2
"[片-手]",2
"[編-、]",2
"[編-。]",2
"[返-り]",2
"[返-る]",2
"[便-」]",2
"[勉-学]",2
"[保-し]",2
"[保-で]",2
"[保-健]",2
"[保-証]",2
"[舗-あ]",2
"[舗-以]",2
"[舗-側]",2
"[歩-」]",2
"[歩-い]",2
"[歩-し]",2
"[歩-も]",2
"[歩-や]",2
"[歩-ん]",2
"[補-給]",2
"[報-J]",2
"[報-か]",2
"[報-な]",2
"[報-企]",2
"[報-発]",2
"[報-量]",2
"[崩-れ]",2
"[放-題]",2
"[放-的]",2
"[方-ほ]",2
"[法-、]",2
"[法-だ]",2
"[法-と]",2
"[法-に]",2
"[飽-き]",2
"[妨-げ]",2
"[房-具]",2
"[望-で]",2
"[望-と]",2
"[望-に]",2
"[望-ま]",2
"[望-む]",2
"[望-ん]",2
"[紡-が]",2
"[膨-ら]",2
"[膨-大]",2
"[防-。]",2
"[防-ぎ]",2
"[防-に]",2
"[防-策]",2
"[北-村]",2
"[僕-ら]",2
"[本-」]",2
"[本-さ]",2
"[本-サ]",2
"[本-マ]",2
"[本-音]",2
"[本-格]",2
"[本-企]",2
"[本-県]",2
"[本-最]",2
"[本-初]",2
"[本-線]",2
"[本-中]",2
"[本-編]",2
"[本-郵]",2
"[磨-く]",2
"[枚-ま]",2
"[枚-数]",2
"[毎-に]",2
"[毎-回]",2
"[毎-週]",2
"[毎-朝]",2
"[末-の]",2
"[末-別]",2
"[万-2]",2
"[万-の]",2
"[万-全]",2
"[万-枚]",2
"[満-ち]",2
"[味-。]",2
"[味-な]",2
"[味-も]",2
"[味-や]",2
"[味-わ]",2
"[味-噌]",2
"[魅-?]",2
"[密-」]",2
"[妙-な]",2
"[民-、]",2
"[民-で]",2
"[民-な]",2
"[民-ま]",2
"[民-達]",2
"[民-法]",2
"[眠-が]",2
"[眠-に]",2
"[眠-時]",2
"[務-、]",2
"[務-か]",2
"[務-す]",2
"[務-に]",2
"[務-め]",2
"[務-や]",2
"[務-先]",2
"[務-内]",2
"[無-線]",2
"[無-担]",2
"[名-に]",2
"[名-資]",2
"[名-人]",2
"[命-。]",2
"[命-”]",2
"[命-か]",2
"[命-が]",2
"[命-な]",2
"[命-に]",2
"[命-力]",2
"[明-か]",2
"[明-け]",2
"[明-は]",2
"[明-示]",2
"[明-日]",2
"[迷-っ]",2
"[銘-打]",2
"[滅-し]",2
"[面-な]",2
"[面-ま]",2
"[面-的]",2
"[面-別]",2
"[麺-、]",2
"[模-は]",2
"[模-や]",2
"[模-を]",2
"[模-校]",2
"[模-倣]",2
"[模-様]",2
"[木-。]",2
"[木-市]",2
"[木-部]",2
"[目-1]",2
"[目-す]",2
"[目-線]",2
"[貰-え]",2
"[問-診]",2
"[門-性]",2
"[夜-の]",2
"[野-が]",2
"[野-生]",2
"[矢-印]",2
"[役-、]",2
"[役-を]",2
"[約-。]",2
"[約-４]",2
"[約-６]",2
"[約-が]",2
"[約-し]",2
"[約-な]",2
"[約-を]",2
"[薬-剤]",2
"[躍-さ]",2
"[輸-出]",2
"[友-人]",2
"[有-が]",2
"[有-の]",2
"[有-志]",2
"[有-償]",2
"[湧-く]",2
"[猶-予]",2
"[由-。]",2
"[由-度]",2
"[遊-べ]",2
"[遊-ん]",2
"[余-地]",2
"[与-、]",2
"[与-が]",2
"[与-は]",2
"[与-も]",2
"[幼-少]",2
"[容-と]",2
"[揚-げ]",2
"[揺-れ]",2
"[様-か]",2
"[様-や]",2
"[用-サ]",2
"[用-可]",2
"[用-課]",2
"[用-活]",2
"[用-環]",2
"[用-誇]",2
"[用-市]",2
"[用-事]",2
"[用-状]",2
"[用-担]",2
"[用-店]",2
"[用-動]",2
"[用-得]",2
"[用-部]",2
"[葉-は]",2
"[葉-蟹]",2
"[要-、]",2
"[要-」]",2
